Processing molecule: formaldehyde
Running with alpha = 4
Running with l = 10
read ../formaldehyde/gamma_VASP_RNDbasis1.dat
Davidson
iter=     1  rel‖R‖=  3.324e+01  size(V,2)=    60
iter=    60  rel‖R‖=  4.687e-02  size(V,2)=   900
iter=    61  rel‖R‖=  4.660e-02  size(V,2)=  1200
iter=    62  rel‖R‖=  4.644e-02  size(V,2)=   600
iter=    63  rel‖R‖=  4.623e-02  size(V,2)=   900
iter=    64  rel‖R‖=  4.598e-02  size(V,2)=  1200
iter=    65  rel‖R‖=  4.584e-02  size(V,2)=   600
iter=    66  rel‖R‖=  4.563e-02  size(V,2)=   900
iter=    67  rel‖R‖=  4.538e-02  size(V,2)=  1200
iter=    68  rel‖R‖=  4.522e-02  size(V,2)=   600
iter=    69  rel‖R‖=  4.501e-02  size(V,2)=   900
iter=    70  rel‖R‖=  4.479e-02  size(V,2)=  1200
iter=    71  rel‖R‖=  4.465e-02  size(V,2)=   600
iter=    72  rel‖R‖=  4.446e-02  size(V,2)=   900
iter=    73  rel‖R‖=  4.425e-02  size(V,2)=  1200
iter=    74  rel‖R‖=  4.412e-02  size(V,2)=   600
iter=    75  rel‖R‖=  4.394e-02  size(V,2)=   900
iter=    76  rel‖R‖=  4.372e-02  size(V,2)=  1200
iter=    77  rel‖R‖=  4.359e-02  size(V,2)=   600
iter=    78  rel‖R‖=  4.340e-02  size(V,2)=   900
iter=    79  rel‖R‖=  4.319e-02  size(V,2)=  1200
iter=    80  rel‖R‖=  4.306e-02  size(V,2)=   600
iter=    81  rel‖R‖=  4.289e-02  size(V,2)=   900
iter=    82  rel‖R‖=  4.267e-02  size(V,2)=  1200
iter=    83  rel‖R‖=  4.254e-02  size(V,2)=   600
iter=    84  rel‖R‖=  4.238e-02  size(V,2)=   900
iter=    85  rel‖R‖=  4.219e-02  size(V,2)=  1200
iter=    86  rel‖R‖=  4.207e-02  size(V,2)=   600
iter=    87  rel‖R‖=  4.191e-02  size(V,2)=   900
iter=    88  rel‖R‖=  4.172e-02  size(V,2)=  1200
iter=    89  rel‖R‖=  4.160e-02  size(V,2)=   600
iter=    90  rel‖R‖=  4.144e-02  size(V,2)=   900
iter=    91  rel‖R‖=  4.125e-02  size(V,2)=  1200
iter=    92  rel‖R‖=  4.113e-02  size(V,2)=   600
iter=    93  rel‖R‖=  4.098e-02  size(V,2)=   900
iter=    94  rel‖R‖=  4.081e-02  size(V,2)=  1200
iter=    95  rel‖R‖=  4.069e-02  size(V,2)=   600
iter=    96  rel‖R‖=  4.054e-02  size(V,2)=   900
iter=    97  rel‖R‖=  4.036e-02  size(V,2)=  1200
iter=    98  rel‖R‖=  4.025e-02  size(V,2)=   600
iter=    99  rel‖R‖=  4.011e-02  size(V,2)=   900
iter=   100  rel‖R‖=  3.994e-02  size(V,2)=  1200
iter=   101  rel‖R‖=  3.983e-02  size(V,2)=   600
iter=   102  rel‖R‖=  3.969e-02  size(V,2)=   900
iter=   103  rel‖R‖=  3.951e-02  size(V,2)=  1200
iter=   104  rel‖R‖=  3.940e-02  size(V,2)=   600
iter=   105  rel‖R‖=  3.926e-02  size(V,2)=   900
iter=   106  rel‖R‖=  3.910e-02  size(V,2)=  1200
iter=   107  rel‖R‖=  3.899e-02  size(V,2)=   600
iter=   108  rel‖R‖=  3.886e-02  size(V,2)=   900
iter=   109  rel‖R‖=  3.870e-02  size(V,2)=  1200
iter=   110  rel‖R‖=  3.859e-02  size(V,2)=   600
iter=   111  rel‖R‖=  3.845e-02  size(V,2)=   900
iter=   112  rel‖R‖=  3.830e-02  size(V,2)=  1200
iter=   113  rel‖R‖=  3.820e-02  size(V,2)=   600
iter=   114  rel‖R‖=  3.807e-02  size(V,2)=   900
iter=   115  rel‖R‖=  3.791e-02  size(V,2)=  1200
iter=   116  rel‖R‖=  3.781e-02  size(V,2)=   600
iter=   117  rel‖R‖=  3.768e-02  size(V,2)=   900
iter=   118  rel‖R‖=  3.753e-02  size(V,2)=  1200
iter=   119  rel‖R‖=  3.744e-02  size(V,2)=   600
iter=   120  rel‖R‖=  3.731e-02  size(V,2)=   900
iter=   121  rel‖R‖=  3.717e-02  size(V,2)=  1200
iter=   122  rel‖R‖=  3.707e-02  size(V,2)=   600
iter=   123  rel‖R‖=  3.695e-02  size(V,2)=   900
iter=   124  rel‖R‖=  3.681e-02  size(V,2)=  1200
iter=   125  rel‖R‖=  3.673e-02  size(V,2)=   600
iter=   126  rel‖R‖=  3.661e-02  size(V,2)=   900
iter=   127  rel‖R‖=  3.647e-02  size(V,2)=  1200
iter=   128  rel‖R‖=  3.638e-02  size(V,2)=   600
iter=   129  rel‖R‖=  3.627e-02  size(V,2)=   900
iter=   130  rel‖R‖=  3.613e-02  size(V,2)=  1200
iter=   131  rel‖R‖=  3.605e-02  size(V,2)=   600
iter=   132  rel‖R‖=  3.594e-02  size(V,2)=   900
iter=   133  rel‖R‖=  3.579e-02  size(V,2)=  1200
iter=   134  rel‖R‖=  3.570e-02  size(V,2)=   600
iter=   135  rel‖R‖=  3.559e-02  size(V,2)=   900
iter=   136  rel‖R‖=  3.546e-02  size(V,2)=  1200
iter=   137  rel‖R‖=  3.538e-02  size(V,2)=   600
iter=   138  rel‖R‖=  3.527e-02  size(V,2)=   900
iter=   139  rel‖R‖=  3.514e-02  size(V,2)=  1200
iter=   140  rel‖R‖=  3.506e-02  size(V,2)=   600
iter=   141  rel‖R‖=  3.495e-02  size(V,2)=   900
iter=   142  rel‖R‖=  3.482e-02  size(V,2)=  1200
iter=   143  rel‖R‖=  3.474e-02  size(V,2)=   600
iter=   144  rel‖R‖=  3.463e-02  size(V,2)=   900
iter=   145  rel‖R‖=  3.450e-02  size(V,2)=  1200
iter=   146  rel‖R‖=  3.443e-02  size(V,2)=   600
iter=   147  rel‖R‖=  3.432e-02  size(V,2)=   900
iter=   148  rel‖R‖=  3.419e-02  size(V,2)=  1200
iter=   149  rel‖R‖=  3.411e-02  size(V,2)=   600
iter=   150  rel‖R‖=  3.401e-02  size(V,2)=   900
iter=   151  rel‖R‖=  3.389e-02  size(V,2)=  1200
iter=   152  rel‖R‖=  3.381e-02  size(V,2)=   600
iter=   153  rel‖R‖=  3.371e-02  size(V,2)=   900
iter=   154  rel‖R‖=  3.360e-02  size(V,2)=  1200
iter=   155  rel‖R‖=  3.352e-02  size(V,2)=   600
iter=   156  rel‖R‖=  3.342e-02  size(V,2)=   900
iter=   157  rel‖R‖=  3.330e-02  size(V,2)=  1200
iter=   158  rel‖R‖=  3.322e-02  size(V,2)=   600
iter=   159  rel‖R‖=  3.313e-02  size(V,2)=   900
iter=   160  rel‖R‖=  3.302e-02  size(V,2)=  1200
iter=   161  rel‖R‖=  3.295e-02  size(V,2)=   600
iter=   162  rel‖R‖=  3.285e-02  size(V,2)=   900
iter=   163  rel‖R‖=  3.274e-02  size(V,2)=  1200
iter=   164  rel‖R‖=  3.267e-02  size(V,2)=   600
iter=   165  rel‖R‖=  3.258e-02  size(V,2)=   900
iter=   166  rel‖R‖=  3.247e-02  size(V,2)=  1200
iter=   167  rel‖R‖=  3.240e-02  size(V,2)=   600
iter=   168  rel‖R‖=  3.231e-02  size(V,2)=   900
iter=   169  rel‖R‖=  3.220e-02  size(V,2)=  1200
iter=   170  rel‖R‖=  3.213e-02  size(V,2)=   600
iter=   171  rel‖R‖=  3.204e-02  size(V,2)=   900
iter=   172  rel‖R‖=  3.193e-02  size(V,2)=  1200
iter=   173  rel‖R‖=  3.186e-02  size(V,2)=   600
iter=   174  rel‖R‖=  3.177e-02  size(V,2)=   900
iter=   175  rel‖R‖=  3.166e-02  size(V,2)=  1200
iter=   176  rel‖R‖=  3.159e-02  size(V,2)=   600
iter=   177  rel‖R‖=  3.150e-02  size(V,2)=   900
iter=   178  rel‖R‖=  3.139e-02  size(V,2)=  1200
iter=   179  rel‖R‖=  3.133e-02  size(V,2)=   600
iter=   180  rel‖R‖=  3.124e-02  size(V,2)=   900
iter=   181  rel‖R‖=  3.113e-02  size(V,2)=  1200
iter=   182  rel‖R‖=  3.106e-02  size(V,2)=   600
iter=   183  rel‖R‖=  3.098e-02  size(V,2)=   900
iter=   184  rel‖R‖=  3.088e-02  size(V,2)=  1200
iter=   185  rel‖R‖=  3.081e-02  size(V,2)=   600
iter=   186  rel‖R‖=  3.073e-02  size(V,2)=   900
iter=   187  rel‖R‖=  3.062e-02  size(V,2)=  1200
iter=   188  rel‖R‖=  3.056e-02  size(V,2)=   600
iter=   189  rel‖R‖=  3.048e-02  size(V,2)=   900
iter=   190  rel‖R‖=  3.038e-02  size(V,2)=  1200
iter=   191  rel‖R‖=  3.032e-02  size(V,2)=   600
iter=   192  rel‖R‖=  3.023e-02  size(V,2)=   900
iter=   193  rel‖R‖=  3.014e-02  size(V,2)=  1200
iter=   194  rel‖R‖=  3.008e-02  size(V,2)=   600
iter=   195  rel‖R‖=  2.999e-02  size(V,2)=   900
iter=   196  rel‖R‖=  2.990e-02  size(V,2)=  1200
iter=   197  rel‖R‖=  2.984e-02  size(V,2)=   600
iter=   198  rel‖R‖=  2.976e-02  size(V,2)=   900
iter=   199  rel‖R‖=  2.966e-02  size(V,2)=  1200
iter=   200  rel‖R‖=  2.961e-02  size(V,2)=   600
iter=   201  rel‖R‖=  2.953e-02  size(V,2)=   900
iter=   202  rel‖R‖=  2.943e-02  size(V,2)=  1200
iter=   203  rel‖R‖=  2.938e-02  size(V,2)=   600
iter=   204  rel‖R‖=  2.930e-02  size(V,2)=   900
iter=   205  rel‖R‖=  2.921e-02  size(V,2)=  1200
iter=   206  rel‖R‖=  2.915e-02  size(V,2)=   600
iter=   207  rel‖R‖=  2.908e-02  size(V,2)=   900
iter=   208  rel‖R‖=  2.899e-02  size(V,2)=  1200
iter=   209  rel‖R‖=  2.894e-02  size(V,2)=   600
iter=   210  rel‖R‖=  2.886e-02  size(V,2)=   900
iter=   211  rel‖R‖=  2.877e-02  size(V,2)=  1200
iter=   212  rel‖R‖=  2.872e-02  size(V,2)=   600
iter=   213  rel‖R‖=  2.865e-02  size(V,2)=   900
iter=   214  rel‖R‖=  2.856e-02  size(V,2)=  1200
iter=   215  rel‖R‖=  2.851e-02  size(V,2)=   600
iter=   216  rel‖R‖=  2.844e-02  size(V,2)=   900
iter=   217  rel‖R‖=  2.836e-02  size(V,2)=  1200
iter=   218  rel‖R‖=  2.831e-02  size(V,2)=   600
iter=   219  rel‖R‖=  2.824e-02  size(V,2)=   900
iter=   220  rel‖R‖=  2.816e-02  size(V,2)=  1200
iter=   221  rel‖R‖=  2.811e-02  size(V,2)=   600
iter=   222  rel‖R‖=  2.804e-02  size(V,2)=   900
iter=   223  rel‖R‖=  2.796e-02  size(V,2)=  1200
iter=   224  rel‖R‖=  2.791e-02  size(V,2)=   600
iter=   225  rel‖R‖=  2.784e-02  size(V,2)=   900
iter=   226  rel‖R‖=  2.776e-02  size(V,2)=  1200
iter=   227  rel‖R‖=  2.771e-02  size(V,2)=   600
iter=   228  rel‖R‖=  2.764e-02  size(V,2)=   900
iter=   229  rel‖R‖=  2.756e-02  size(V,2)=  1200
iter=   230  rel‖R‖=  2.751e-02  size(V,2)=   600
iter=   231  rel‖R‖=  2.744e-02  size(V,2)=   900
iter=   232  rel‖R‖=  2.736e-02  size(V,2)=  1200
iter=   233  rel‖R‖=  2.731e-02  size(V,2)=   600
iter=   234  rel‖R‖=  2.724e-02  size(V,2)=   900
iter=   235  rel‖R‖=  2.716e-02  size(V,2)=  1200
iter=   236  rel‖R‖=  2.712e-02  size(V,2)=   600
iter=   237  rel‖R‖=  2.705e-02  size(V,2)=   900
iter=   238  rel‖R‖=  2.698e-02  size(V,2)=  1200
iter=   239  rel‖R‖=  2.693e-02  size(V,2)=   600
iter=   240  rel‖R‖=  2.686e-02  size(V,2)=   900
iter=   241  rel‖R‖=  2.678e-02  size(V,2)=  1200
iter=   242  rel‖R‖=  2.674e-02  size(V,2)=   600
iter=   243  rel‖R‖=  2.667e-02  size(V,2)=   900
iter=   244  rel‖R‖=  2.660e-02  size(V,2)=  1200
iter=   245  rel‖R‖=  2.655e-02  size(V,2)=   600
iter=   246  rel‖R‖=  2.649e-02  size(V,2)=   900
iter=   247  rel‖R‖=  2.642e-02  size(V,2)=  1200
iter=   248  rel‖R‖=  2.638e-02  size(V,2)=   600
iter=   249  rel‖R‖=  2.631e-02  size(V,2)=   900
iter=   250  rel‖R‖=  2.623e-02  size(V,2)=  1200
iter=   251  rel‖R‖=  2.619e-02  size(V,2)=   600
iter=   252  rel‖R‖=  2.613e-02  size(V,2)=   900
iter=   253  rel‖R‖=  2.606e-02  size(V,2)=  1200
iter=   254  rel‖R‖=  2.601e-02  size(V,2)=   600
iter=   255  rel‖R‖=  2.595e-02  size(V,2)=   900
iter=   256  rel‖R‖=  2.588e-02  size(V,2)=  1200
iter=   257  rel‖R‖=  2.583e-02  size(V,2)=   600
iter=   258  rel‖R‖=  2.577e-02  size(V,2)=   900
iter=   259  rel‖R‖=  2.569e-02  size(V,2)=  1200
iter=   260  rel‖R‖=  2.565e-02  size(V,2)=   600
iter=   261  rel‖R‖=  2.559e-02  size(V,2)=   900
iter=   262  rel‖R‖=  2.551e-02  size(V,2)=  1200
iter=   263  rel‖R‖=  2.547e-02  size(V,2)=   600
iter=   264  rel‖R‖=  2.541e-02  size(V,2)=   900
iter=   265  rel‖R‖=  2.533e-02  size(V,2)=  1200
iter=   266  rel‖R‖=  2.529e-02  size(V,2)=   600
iter=   267  rel‖R‖=  2.524e-02  size(V,2)=   900
iter=   268  rel‖R‖=  2.517e-02  size(V,2)=  1200
iter=   269  rel‖R‖=  2.513e-02  size(V,2)=   600
iter=   270  rel‖R‖=  2.507e-02  size(V,2)=   900
iter=   271  rel‖R‖=  2.501e-02  size(V,2)=  1200
iter=   272  rel‖R‖=  2.497e-02  size(V,2)=   600
iter=   273  rel‖R‖=  2.491e-02  size(V,2)=   900
iter=   274  rel‖R‖=  2.485e-02  size(V,2)=  1200
iter=   275  rel‖R‖=  2.481e-02  size(V,2)=   600
iter=   276  rel‖R‖=  2.476e-02  size(V,2)=   900
iter=   277  rel‖R‖=  2.470e-02  size(V,2)=  1200
iter=   278  rel‖R‖=  2.466e-02  size(V,2)=   600
iter=   279  rel‖R‖=  2.461e-02  size(V,2)=   900
iter=   280  rel‖R‖=  2.454e-02  size(V,2)=  1200
iter=   281  rel‖R‖=  2.451e-02  size(V,2)=   600
iter=   282  rel‖R‖=  2.445e-02  size(V,2)=   900
iter=   283  rel‖R‖=  2.439e-02  size(V,2)=  1200
iter=   284  rel‖R‖=  2.436e-02  size(V,2)=   600
iter=   285  rel‖R‖=  2.430e-02  size(V,2)=   900
iter=   286  rel‖R‖=  2.424e-02  size(V,2)=  1200
iter=   287  rel‖R‖=  2.421e-02  size(V,2)=   600
iter=   288  rel‖R‖=  2.416e-02  size(V,2)=   900
iter=   289  rel‖R‖=  2.409e-02  size(V,2)=  1200
iter=   290  rel‖R‖=  2.406e-02  size(V,2)=   600
iter=   291  rel‖R‖=  2.400e-02  size(V,2)=   900
iter=   292  rel‖R‖=  2.394e-02  size(V,2)=  1200
iter=   293  rel‖R‖=  2.391e-02  size(V,2)=   600
iter=   294  rel‖R‖=  2.385e-02  size(V,2)=   900
iter=   295  rel‖R‖=  2.379e-02  size(V,2)=  1200
iter=   296  rel‖R‖=  2.375e-02  size(V,2)=   600
iter=   297  rel‖R‖=  2.370e-02  size(V,2)=   900
iter=   298  rel‖R‖=  2.364e-02  size(V,2)=  1200
iter=   299  rel‖R‖=  2.360e-02  size(V,2)=   600
iter=   300  rel‖R‖=  2.356e-02  size(V,2)=   900
iter=   301  rel‖R‖=  2.349e-02  size(V,2)=  1200
iter=   302  rel‖R‖=  2.346e-02  size(V,2)=   600
iter=   303  rel‖R‖=  2.341e-02  size(V,2)=   900
iter=   304  rel‖R‖=  2.335e-02  size(V,2)=  1200
iter=   305  rel‖R‖=  2.331e-02  size(V,2)=   600
iter=   306  rel‖R‖=  2.326e-02  size(V,2)=   900
iter=   307  rel‖R‖=  2.320e-02  size(V,2)=  1200
iter=   308  rel‖R‖=  2.317e-02  size(V,2)=   600
iter=   309  rel‖R‖=  2.312e-02  size(V,2)=   900
iter=   310  rel‖R‖=  2.306e-02  size(V,2)=  1200
iter=   311  rel‖R‖=  2.303e-02  size(V,2)=   600
iter=   312  rel‖R‖=  2.299e-02  size(V,2)=   900
iter=   313  rel‖R‖=  2.293e-02  size(V,2)=  1200
iter=   314  rel‖R‖=  2.290e-02  size(V,2)=   600
iter=   315  rel‖R‖=  2.285e-02  size(V,2)=   900
iter=   316  rel‖R‖=  2.280e-02  size(V,2)=  1200
iter=   317  rel‖R‖=  2.276e-02  size(V,2)=   600
iter=   318  rel‖R‖=  2.272e-02  size(V,2)=   900
iter=   319  rel‖R‖=  2.266e-02  size(V,2)=  1200
iter=   320  rel‖R‖=  2.263e-02  size(V,2)=   600
iter=   321  rel‖R‖=  2.258e-02  size(V,2)=   900
iter=   322  rel‖R‖=  2.253e-02  size(V,2)=  1200
iter=   323  rel‖R‖=  2.250e-02  size(V,2)=   600
iter=   324  rel‖R‖=  2.245e-02  size(V,2)=   900
iter=   325  rel‖R‖=  2.240e-02  size(V,2)=  1200
iter=   326  rel‖R‖=  2.237e-02  size(V,2)=   600
iter=   327  rel‖R‖=  2.232e-02  size(V,2)=   900
iter=   328  rel‖R‖=  2.227e-02  size(V,2)=  1200
iter=   329  rel‖R‖=  2.224e-02  size(V,2)=   600
iter=   330  rel‖R‖=  2.220e-02  size(V,2)=   900
iter=   331  rel‖R‖=  2.214e-02  size(V,2)=  1200
iter=   332  rel‖R‖=  2.211e-02  size(V,2)=   600
iter=   333  rel‖R‖=  2.207e-02  size(V,2)=   900
iter=   334  rel‖R‖=  2.202e-02  size(V,2)=  1200
iter=   335  rel‖R‖=  2.199e-02  size(V,2)=   600
iter=   336  rel‖R‖=  2.195e-02  size(V,2)=   900
iter=   337  rel‖R‖=  2.190e-02  size(V,2)=  1200
iter=   338  rel‖R‖=  2.187e-02  size(V,2)=   600
iter=   339  rel‖R‖=  2.183e-02  size(V,2)=   900
iter=   340  rel‖R‖=  2.178e-02  size(V,2)=  1200
iter=   341  rel‖R‖=  2.175e-02  size(V,2)=   600
iter=   342  rel‖R‖=  2.171e-02  size(V,2)=   900
iter=   343  rel‖R‖=  2.166e-02  size(V,2)=  1200
iter=   344  rel‖R‖=  2.163e-02  size(V,2)=   600
iter=   345  rel‖R‖=  2.159e-02  size(V,2)=   900
iter=   346  rel‖R‖=  2.154e-02  size(V,2)=  1200
iter=   347  rel‖R‖=  2.151e-02  size(V,2)=   600
iter=   348  rel‖R‖=  2.147e-02  size(V,2)=   900
iter=   349  rel‖R‖=  2.142e-02  size(V,2)=  1200
iter=   350  rel‖R‖=  2.139e-02  size(V,2)=   600
iter=   351  rel‖R‖=  2.136e-02  size(V,2)=   900
iter=   352  rel‖R‖=  2.131e-02  size(V,2)=  1200
iter=   353  rel‖R‖=  2.128e-02  size(V,2)=   600
iter=   354  rel‖R‖=  2.124e-02  size(V,2)=   900
iter=   355  rel‖R‖=  2.119e-02  size(V,2)=  1200
iter=   356  rel‖R‖=  2.116e-02  size(V,2)=   600
iter=   357  rel‖R‖=  2.112e-02  size(V,2)=   900
iter=   358  rel‖R‖=  2.107e-02  size(V,2)=  1200
iter=   359  rel‖R‖=  2.105e-02  size(V,2)=   600
iter=   360  rel‖R‖=  2.101e-02  size(V,2)=   900
iter=   361  rel‖R‖=  2.096e-02  size(V,2)=  1200
iter=   362  rel‖R‖=  2.093e-02  size(V,2)=   600
iter=   363  rel‖R‖=  2.089e-02  size(V,2)=   900
iter=   364  rel‖R‖=  2.085e-02  size(V,2)=  1200
iter=   365  rel‖R‖=  2.082e-02  size(V,2)=   600
iter=   366  rel‖R‖=  2.079e-02  size(V,2)=   900
iter=   367  rel‖R‖=  2.074e-02  size(V,2)=  1200
iter=   368  rel‖R‖=  2.071e-02  size(V,2)=   600
iter=   369  rel‖R‖=  2.068e-02  size(V,2)=   900
iter=   370  rel‖R‖=  2.063e-02  size(V,2)=  1200
iter=   371  rel‖R‖=  2.060e-02  size(V,2)=   600
iter=   372  rel‖R‖=  2.057e-02  size(V,2)=   900
iter=   373  rel‖R‖=  2.052e-02  size(V,2)=  1200
iter=   374  rel‖R‖=  2.050e-02  size(V,2)=   600
iter=   375  rel‖R‖=  2.046e-02  size(V,2)=   900
iter=   376  rel‖R‖=  2.042e-02  size(V,2)=  1200
iter=   377  rel‖R‖=  2.039e-02  size(V,2)=   600
iter=   378  rel‖R‖=  2.036e-02  size(V,2)=   900
iter=   379  rel‖R‖=  2.031e-02  size(V,2)=  1200
iter=   380  rel‖R‖=  2.029e-02  size(V,2)=   600
iter=   381  rel‖R‖=  2.025e-02  size(V,2)=   900
iter=   382  rel‖R‖=  2.021e-02  size(V,2)=  1200
iter=   383  rel‖R‖=  2.018e-02  size(V,2)=   600
iter=   384  rel‖R‖=  2.015e-02  size(V,2)=   900
iter=   385  rel‖R‖=  2.011e-02  size(V,2)=  1200
iter=   386  rel‖R‖=  2.008e-02  size(V,2)=   600
iter=   387  rel‖R‖=  2.005e-02  size(V,2)=   900
iter=   388  rel‖R‖=  2.001e-02  size(V,2)=  1200
iter=   389  rel‖R‖=  1.998e-02  size(V,2)=   600
iter=   390  rel‖R‖=  1.995e-02  size(V,2)=   900
iter=   391  rel‖R‖=  1.990e-02  size(V,2)=  1200
iter=   392  rel‖R‖=  1.988e-02  size(V,2)=   600
iter=   393  rel‖R‖=  1.985e-02  size(V,2)=   900
iter=   394  rel‖R‖=  1.980e-02  size(V,2)=  1200
iter=   395  rel‖R‖=  1.978e-02  size(V,2)=   600
iter=   396  rel‖R‖=  1.974e-02  size(V,2)=   900
